part_id,supplier_id,supplier_name,country,qualification_status,cost_per_unit,lead_time_days,capacity_available,quality_score,delivery_score,sustainability_score
P043,S060,Hanoi Connector Tech,Vietnam,Conditional,617,32,0.2,0.82,0.79,0.6
P044,S008,TexAuto Electronics,USA,Approved,607,15,0.15,0.91,0.89,0.82
P044,S020,SingaTech Electronics,Singapore,Approved,816,19,0.12,0.93,0.92,0.84
P044,S023,Daejeon Auto Systems,South Korea,Conditional,746,19,0.1,0.88,0.86,0.72
P045,S007,Nippon Auto Parts,Japan,Approved,1317,32,0.2,0.91,0.89,0.82
P045,S020,SingaTech Electronics,Singapore,Conditional,1075,19,0.15,0.92,0.91,0.83
P045,S024,Yaskawa Components,Japan,Conditional,1339,28,0.12,0.9,0.88,0.8
P046,S003,Korea MicroSystems,South Korea,Approved,889,20,0.22,0.88,0.86,0.72
P046,S008,TexAuto Electronics,USA,Conditional,948,15,0.15,0.9,0.88,0.8
P046,S014,Bohemia Auto Tech,Czech Republic,Approved,1060,11,0.18,0.91,0.89,0.78
P047,S007,Nippon Auto Parts,Japan,Approved,592,32,0.18,0.9,0.88,0.8
P047,S020,SingaTech Electronics,Singapore,Conditional,707,19,0.12,0.92,0.9,0.82
P048,S004,MetalForm India,India,Approved,773,8,0.4,0.86,0.84,0.72
P048,S033,SpainAuto Components,Spain,Conditional,526,21,0.28,0.84,0.82,0.68
P048,S041,Lisbon Precision Works,Portugal,Under Review,757,19,0.18,0.83,0.81,0.66
P049,S024,Yaskawa Components,Japan,Approved,1101,30,0.28,0.91,0.89,0.8
P049,S035,NordAuto Sweden,Sweden,Conditional,1010,22,0.2,0.89,0.87,0.78
P049,S046,Oslo EV Systems,Norway,Under Review,920,19,0.15,0.9,0.88,0.82
P050,S011,Malaysian Precision,Malaysia,Approved,706,17,0.3,0.87,0.85,0.72
P050,S013,PolyConnect Poland,Poland,Conditional,977,14,0.22,0.89,0.87,0.75
P051,S004,MetalForm India,India,Approved,631,8,0.36,0.87,0.85,0.74
P051,S009,AlumexMex,Mexico,Conditional,760,13,0.26,0.85,0.83,0.7
P051,S042,Vienna Auto Systems,Austria,Under Review,726,17,0.14,0.88,0.86,0.78
P052,S011,Malaysian Precision,Malaysia,Approved,1670,17,0.32,0.87,0.85,0.72
P052,S014,Bohemia Auto Tech,Czech Republic,Conditional,1541,11,0.24,0.9,0.88,0.78
P053,S007,Nippon Auto Parts,Japan,Approved,426,32,0.18,0.91,0.89,0.82
P053,S008,TexAuto Electronics,USA,Conditional,811,22,0.12,0.9,0.88,0.8
P053,S020,SingaTech Electronics,Singapore,Approved,557,19,0.1,0.93,0.92,0.84
P054,S003,Korea MicroSystems,South Korea,Approved,879,20,0.2,0.88,0.86,0.72
P054,S020,SingaTech Electronics,Singapore,Conditional,588,19,0.14,0.92,0.91,0.82
P055,S004,MetalForm India,India,Approved,800,8,0.3,0.86,0.84,0.72
P055,S026,Tamil Nadu Precision,India,Conditional,779,9,0.22,0.87,0.85,0.74
P056,S002,Bharat Semi Components,India,Approved,376,10,0.18,0.88,0.86,0.74
P056,S025,Karnataka Auto Elec,India,Conditional,603,9,0.12,0.87,0.85,0.72
P057,S035,NordAuto Sweden,Sweden,Approved,751,22,0.2,0.9,0.88,0.8
P057,S016,Rhone-Alpes Composites,France,Conditional,923,21,0.15,0.87,0.85,0.74
P058,S022,Wuxi Precision Alloys,China,Conditional,639,38,0.15,0.82,0.79,0.58
P058,S007,Nippon Auto Parts,Japan,Under Review,847,47,0.1,0.9,0.88,0.8
P058,S058,Osaka Precision Works,Japan,Approved,453,24,0.12,0.91,0.89,0.82
P059,S034,MilanoAuto Tech,Italy,Approved,592,22,0.24,0.86,0.84,0.72
P059,S009,AlumexMex,Mexico,Conditional,647,18,0.18,0.84,0.82,0.68
P060,S035,NordAuto Sweden,Sweden,Approved,285,18,0.18,0.9,0.88,0.8
P060,S036,Amsterdam Parts,Netherlands,Conditional,294,12,0.12,0.91,0.89,0.82
P001,S059,Detroit AutoElec,USA,Conditional,1839,14,0.08,0.91,0.89,0.82
P003,S060,Hanoi Connector Tech,Vietnam,Conditional,2087,32,0.18,0.82,0.79,0.6
P003,S005,ConnectAuto Vietnam,Vietnam,Approved,2203,28,0.35,0.86,0.85,0.7
P006,S059,Detroit AutoElec,USA,Under Review,1038,14,0.1,0.91,0.89,0.82
P008,S002,Bharat Semi Components,India,Conditional,926,10,0.22,0.89,0.87,0.74
P008,S025,Karnataka Auto Elec,India,Under Review,939,9,0.18,0.87,0.85,0.72
P009,S058,Osaka Precision Works,Japan,Conditional,1177,27,0.2,0.9,0.88,0.8
P013,S029,Bratislava Components,Slovakia,Conditional,1663,19,0.22,0.88,0.86,0.72
P013,S043,Brussels Tech Parts,Belgium,Under Review,1881,19,0.15,0.87,0.85,0.74
P015,S058,Osaka Precision Works,Japan,Conditional,1602,24,0.12,0.91,0.89,0.82
P017,S046,Oslo EV Systems,Norway,Under Review,1391,19,0.12,0.9,0.88,0.82
P018,S059,Detroit AutoElec,USA,Conditional,1087,14,0.14,0.9,0.88,0.8
P019,S010,ThaiAuto Supply,Thailand,Conditional,1248,19,0.25,0.86,0.84,0.7
P019,S005,ConnectAuto Vietnam,Vietnam,Approved,1061,30,0.28,0.85,0.84,0.68
P020,S041,Lisbon Precision Works,Portugal,Under Review,870,19,0.12,0.85,0.83,0.7
P021,S058,Osaka Precision Works,Japan,Conditional,896,24,0.2,0.91,0.89,0.82
P023,S059,Detroit AutoElec,USA,Conditional,732,14,0.1,0.91,0.89,0.82
P024,S057,Chennai Semi Hub,India,Conditional,551,9,0.12,0.88,0.86,0.74
P026,S058,Osaka Precision Works,Japan,Conditional,681,24,0.1,0.91,0.89,0.82
P028,S029,Bratislava Components,Slovakia,Conditional,1044,19,0.2,0.87,0.85,0.72
P028,S017,Pannonia Parts,Hungary,Under Review,1023,21,0.15,0.86,0.84,0.7
P030,S014,Bohemia Auto Tech,Czech Republic,Approved,859,11,0.2,0.91,0.89,0.78
P030,S029,Bratislava Components,Slovakia,Conditional,1111,19,0.14,0.87,0.85,0.72
P035,S057,Chennai Semi Hub,India,Under Review,477,9,0.1,0.87,0.85,0.72
P036,S056,Guangzhou AutoChip,China,Conditional,790,44,0.12,0.81,0.78,0.57
P038,S026,Tamil Nadu Precision,India,Conditional,676,9,0.2,0.87,0.85,0.74
P039,S041,Lisbon Precision Works,Portugal,Under Review,615,19,0.14,0.85,0.83,0.7
P041,S043,Brussels Tech Parts,Belgium,Conditional,1124,19,0.18,0.87,0.85,0.72
P042,S004,MetalForm India,India,Conditional,635,8,0.3,0.86,0.84,0.72
P043,S011,Malaysian Precision,Malaysia,Approved,986,17,0.28,0.87,0.85,0.71
P046,S023,Daejeon Auto Systems,South Korea,Conditional,875,17,0.16,0.87,0.85,0.7
P049,S007,Nippon Auto Parts,Japan,Conditional,809,33,0.22,0.92,0.9,0.82
P051,S041,Lisbon Precision Works,Portugal,Conditional,831,19,0.22,0.85,0.83,0.7
P053,S047,Zurich Micro Systems,Switzerland,Under Review,807,22,0.08,0.92,0.9,0.84
P054,S008,TexAuto Electronics,USA,Conditional,625,15,0.12,0.91,0.89,0.8
P058,S021,Shenzhen MegaChip,China,Conditional,514,48,0.12,0.83,0.8,0.6
P002,S033,SpainAuto Components,Spain,Conditional,713,21,0.18,0.84,0.82,0.68
P004,S057,Chennai Semi Hub,India,Under Review,1185,9,0.12,0.88,0.86,0.74
P006,S047,Zurich Micro Systems,Switzerland,Under Review,1204,22,0.08,0.92,0.9,0.84
P007,S059,Detroit AutoElec,USA,Conditional,1015,14,0.1,0.91,0.89,0.82
P011,S047,Zurich Micro Systems,Switzerland,Under Review,868,22,0.08,0.91,0.89,0.82
P012,S041,Lisbon Precision Works,Portugal,Conditional,1027,19,0.18,0.84,0.82,0.68
P016,S058,Osaka Precision Works,Japan,Conditional,2087,24,0.22,0.9,0.88,0.8
P022,S035,NordAuto Sweden,Sweden,Under Review,1063,22,0.14,0.89,0.87,0.78
P025,S041,Lisbon Precision Works,Portugal,Under Review,717,19,0.14,0.83,0.81,0.66
P027,S004,MetalForm India,India,Conditional,771,8,0.25,0.86,0.84,0.72
